Module,Type,TC ID,Name / Title,Preconditions,Steps to be executed,Expected results,Priority,Test Type,Precondition Key,Test Set Key,,
FR3: Messaging,GUI,3101,"Verify  ""Messenger"" button exists in the top right of the home page",App is Installed and Opened,Click on HOME icon,"""Messenger"" button exists in the top right of the home page ",HIGH,Manual,FTT-72,FTT-276,App is Installed and Opened,FTT-72
FR3: Messaging,GUI,3102,"Verify  ""Search"" bar exists in the ""Chats"" window",App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-276,You have at least one photo in gallery,FTT-73
,,3102,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""Search"" bar",,,,,Facebook is given permision to access gallery,FTT-74
FR3: Messaging,GUI,3103,"Verify  ""Settings"" icon exists in the ""Chats"" window",App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-276,Facebook is given permision to access camera,FTT-75
,,3103,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""Settings"" icon",,,,,You have at least one video in gallery,FTT-76
FR3: Messaging,GUI,3104,"Verify  ""New Message"" icon exists in the ""Chats"" window",App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-276,Facebook is given permision to record audio,FTT-77
,,3104,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,Facebook is given permision to record video,FTT-79
FR3: Messaging,GUI,3105,"Verify  ""Search"" bar exists in the ""Choose friends"" window when writing new message",App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-276,,
,,3105,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3105,,,"Click on ""New message"" icon","""Choose Friends"" Window opens with ""Search"" bar",,,,,GUI,FTT-276
FR3: Messaging,GUI,3106,"Verify ""Call"" icon exists in the upper right part of chat window",App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-276,Positive,FTT-277
,,3106,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,Negative,FTT-278
,,3106,,,Click on any friend chat,"chat window opens with Friend name as title. And ""Call"" icon exists in the upper right of chat window",,,,,,
FR3: Messaging,GUI,3107,"Verify ""Video"" icon exists in the upper right part of chat window",App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-276,,
,,3107,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3107,,,Click on any friend chat,"chat window opens with Friend name as title. And ""Video"" icon exists in the upper right of chat window",,,,,,
FR3: Messaging,GUI,3108,"Verify ""Like"" icon exists in the lower right part of chat window",App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-276,,
,,3108,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3108,,,Click on any friend chat,"chat window opens with Friend name as title. And ""Like"" icon exists in the lower right of chat window",,,,,,
FR3: Messaging,GUI,3109,"Verify ""Mic"" icon exists in the lower part of chat window",App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-276,,
,,3109,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3109,,,Click on any friend chat,"chat window opens with Friend name as title. And ""Mic"" icon exists in the lower part of chat window",,,,,,
FR3: Messaging,GUI,3110,"Verify ""Photos"" icon exists in the lower part of chat window",App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-276,,
,,3110,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3110,,,Click on any friend chat,"chat window opens with Friend name as title. And ""Photos"" icon exists in the lower part of chat window",,,,,,
FR3: Messaging,GUI,3111,"Verify ""Camera"" icon exists in the lower left  part of chat window",App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-276,,
,,3111,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3111,,,Click on any friend chat,"chat window opens with Friend name as title. And  ""Camera"" icon exists in the lower left  part of chat window",,,,,,
FR3: Messaging,GUI,3112,"Verify ""emoji"" icon exists in the lower  part of chat window",App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-276,,
,,3112,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3112,,,Click on any friend chat,"chat window opens with Friend name as title. And  ""emoji"" icon exists in the lower left  part of chat window",,,,,,
FR3: Messaging,GUI,3113,"Verify ""emoji"" icon exists in the lower  part of chat window",App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-276,,
,,3113,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3113,,,Click on any friend chat,"chat window opens with Friend name as title. And  ""emoji"" icon exists in the lower left  part of chat window",,,,,,
FR3: Messaging,GUI,3114,Verify Keyboard pop-up when you click on Message Textbox in chat window,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-276,,
,,3114,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3114,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3114,,,Click on Message Textbox ,Keyboard pop-up,,,,,,
FR3: Messaging,GUI,3115,Verify Keyboard pop-up when you click on Message Textbox in chat window,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-276,,
,,3115,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3115,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3115,,,Click on Message Textbox ,Keyboard pop-up,,,,,,
FR3: Messaging,GUI,3116,"Verify ""poll"" icon exists in the lower part of group chat window",App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-276,,
,,3116,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3116,,,Click on any group chat,"chat window opens with Group name as title. And  ""poll"" icon exists in the lower left  part of chat window",,,,,,
FR3: Messaging,Positive,3201,Send a text message,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3201,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3201,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3201,,,Click on Message Textbox ,Keyboard pop-up,,,,,,
,,3201,,,Write dummy text,,,,,,,
,,3201,,,Click on send button,Message is sent,,,,,,
FR3: Messaging,Positive,3202,Send a Like emoji message,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3202,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3202,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3202,,,"hold on ""Like"" icon to send bigger like",Like is sent,,,,,,
FR3: Messaging,Positive,3203,Send a photo in a chat from gallery,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-277,,
,,3203,,Facebook is given permision to access gallery,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-74,,,
,,3203,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3203,,,"Click on ""Photo/Video"" icon","""Camera Roll"" window opens with photos from gallery",,,,,,
,,3203,,,Select a photo,,,,,,,
,,3203,,,Click Send Button in the upper right corner,Message is sent,,,,,,
FR3: Messaging,Positive,3204,Unsend a message for the user only,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3204,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3204,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3204,,,Click on Message Textbox ,Keyboard pop-up,,,,,,
,,3204,,,Write dummy text,,,,,,,
,,3204,,,Click on send button,Message is sent,,,,,,
,,3204,,,Hold the message you sent, a pop-up window with tow options (Remove - forward) pops,,,,,,
,,3204,,,Click on Remove button, a pop-up window with tow options (Unsend for everyone - Unsend for me) pops,,,,,,
,,3204,,,"Click on ""Unsend for me""",Message is unsent for the user(sender) only,,,,,,
FR3: Messaging,Positive,3205,Unsend a message for everyone,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3205,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3205,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3205,,,Click on Message Textbox ,Keyboard pop-up,,,,,,
,,3205,,,Write dummy text,,,,,,,
,,3205,,,Click on send button,Message is sent,,,,,,
,,3205,,,Hold the message you sent, a pop-up window with tow options (Remove - forward) pops,,,,,,
,,3205,,,Click on Remove button, a pop-up window with tow options (Unsend for everyone - Unsend for me) pops,,,,,,
,,3205,,,"Click on ""Unsend for everyone""",Message is unsent for everyone,,,,,,
FR3: Messaging,Positive,3206,Send a voice message,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3206,,Facebook is given permision to access camera,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-75,,,
,,3206,,Facebook is given permision to record audio,Click on any friend chat,chat window opens with Friend name as title.,,,FTT-77,,,
,,3206,,Facebook is given permision to record video,"Click on ""MIC"" button"," a small window open with red ""Record"" Button in the center",,,FTT-79,,,
,,3206,,,Hold on Record Button to record voice,Voice messsage is sent,,,,,,
FR3: Messaging,Positive,3207,Send a photo in a chat using camera,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-277,,
,,3207,,Facebook is given permision to access camera,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-75,,,
,,3207,,Facebook is given permision to record audio,Click on any friend chat,chat window opens with Friend name as title.,,,FTT-77,,,
,,3207,,Facebook is given permision to record video,"Click on ""Camera"" Button",Camera is opened,,,FTT-79,,,
,,3207,,,Click on the Button in the middle to capture,,,,,,,
,,3207,,,"Click on the ""Done"" Button in the bottom right",Message is sent,,,,,,
FR3: Messaging,Positive,3208,Send a video in a chat using camera,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-277,,
,,3208,,Facebook is given permision to access camera,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-75,,,
,,3208,,Facebook is given permision to record audio,Click on any friend chat,chat window opens with Friend name as title.,,,FTT-77,,,
,,3208,,Facebook is given permision to record video,"Click on ""Camera"" Button",Camera is opened,,,FTT-79,,,
,,3208,,,Hold on the Button in the middle to record a video,,,,,,,
,,3208,,,"Click on the ""Done"" Button in the bottom right",Message is sent,,,,,,
FR3: Messaging,Positive,3209,Send several photos in a chat using gallery,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-277,,
,,3209,,Facebook is given permision to access gallery,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-74,,,
,,3209,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3209,,,"Click on ""Photo/Video"" icon",,,,,,,
,,3209,,,Select photos,,,,,,,
,,3209,,,Click Send Button in the upper right corner,Message is sent,,,,,,
FR3: Messaging,Positive,3210,Send several videos in a chat using gallery,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3210,,Facebook is given permision to access gallery,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-74,,,
,,3210,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3210,,,"Click on ""Photo/Video"" icon",,,,,,,
,,3210,,,Select videos,,,,,,,
,,3210,,,Click Send Button in the upper right corner,Message is sent,,,,,,
FR3: Messaging,Positive,3211,Send several videos in a chat using gallery,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3211,,Facebook is given permision to access gallery,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-74,,,
,,3211,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3211,,,"Click on ""Photo/Video"" icon",,,,,,,
,,3211,,,Select videos,,,,,,,
,,3211,,,Click Send Button in the upper right corner,Message is sent,,,,,,
FR3: Messaging,Positive,3212,Send several videos in a chat using camera,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3212,,Facebook is given permision to access camera,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-75,,,
,,3212,,Facebook is given permision to record audio,Click on any friend chat,chat window opens with Friend name as title.,,,FTT-77,,,
,,3212,,Facebook is given permision to record video,"Click on ""Camera"" icon",,,,FTT-79,,,
,,3212,,,Hold on the Button in the middle to record a video,,,,,,,
,,3212,,,"Click on ""Camera"" icon",,,,,,,
,,3212,,,Hold on the Button in the middle to record a video,,,,,,,
,,3212,,,Click Send Button in the upper right corner,Messages is sent,,,,,,
FR3: Messaging,Positive,3213,Send several photos in a chat using camera,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-277,,
,,3213,,Facebook is given permision to access camera,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-75,,,
,,3213,,Facebook is given permision to record audio,Click on any friend chat,chat window opens with Friend name as title.,,,FTT-77,,,
,,3213,,Facebook is given permision to record video,"Click on ""Camera"" Button",Camera is opened,,,FTT-79,,,
,,3213,,,Click on the Button in the middle to capture,,,,,,,
,,3213,,Facebook is given permision to record video,"Click on ""Camera"" Button",Camera is opened,,,FTT-79,,,
,,3213,,,Click on the Button in the middle to capture,,,,,,,
,,3213,,,"Click on the ""Done"" Button in the bottom right",Messages is sent,,,,,,
FR3: Messaging,Positive,3214,Send a sticker to a friend in a chat,App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-277,,
,,3214,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3214,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3214,,,"Click on ""emoji"" Button","Side window is opened with 3 tabs (Stickers, GIFs, Emojis)",,,,,,
,,3214,,,Select Stickers,,,,,,,
,,3214,,,Choose Type of Sticker ex Working,,,,,,,
,,3214,,,Click on Sticker,Sticker is sent,,,,,,
FR3: Messaging,Positive,3215,Send a GIF to a friend in a chat,App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-277,,
,,3215,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3215,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3215,,,"Click on ""emoji"" Button","Side window is opened with 3 tabs (Stickers, GIFs, Emojis)",,,,,,
,,3215,,,"Select ""GIF""",,,,,,,
,,3215,,,Click on GIF,GIF is sent,,,,,,
FR3: Messaging,Positive,3216,Send a Emoji to a friend in a chat,App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-277,,
,,3216,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3216,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3216,,,"Click on ""emoji"" Button","Side window is opened with 3 tabs (Stickers, GIFs, Emojis)",,,,,,
,,3216,,,"Select ""Emoji""",,,,,,,
,,3216,,,Click on emoji,emoji is sent,,,,,,
FR3: Messaging,Positive,3217,make a voice call to friend in chat,App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-277,,
,,3217,,Facebook is given permision to record audio,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-77,,,
,,3217,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3217,,,"Click on ""voice call"" Button in the upright",voice call starts,,,,,,
FR3: Messaging,Positive,3218,make a video call to friend in chat,App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-277,,
,,3218,,Facebook is given permision to access camera,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-75,,,
,,3218,,Facebook is given permision to record audio,Click on any friend chat,chat window opens with Friend name as title.,,,FTT-77,,,
,,3218,,Facebook is given permision to record video,"Click on ""video call"" Button in the upright",video call starts,,,FTT-79,,,
FR3: Messaging,Positive,3219,make a poll in a group chat,App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-277,,
,,3219,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3219,,,Click on any group chat,chat window opens with Group name as title.,,,,,,
,,3219,,,"Click on ""poll"" icon","""Poll"" window pop-up with 2 fields (Poll Question , Options)",,,,,,
,,3219,,,Write Dummy Text in  Poll Question,,,,,,,
,,3219,,,Add at least 1 option,,,,,,,
,,3219,,,"Click ""Create poll""",Poll is created and sent to group,,,,,,
FR3: Messaging,Positive,3220,Block a member in a group chat,App is Installed and Opened,Click on HOME icon,,HIGH,Manual,FTT-72,FTT-277,,
,,3220,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3220,,,Click on any group chat,chat window opens with Group name as title.,,,,,,
,,3220,,,Click on Group name,Group settings are opened,,,,,,
,,3220,,,"Click on ""Block a Member"" button"," ""Block a Member"" window is opened with all group members",,,,,,
,,3220,,,Click on the member you want to block,"""Block Member"" alert message pop-up with 2 options (cancel , block)",,,,,,
,,3220,,"""","click on ""BLOCK"" ",Member is blocked,,,,,,
FR3: Messaging,Positive,3221,Mute messages notifications a group chat,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3221,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3221,,,Click on any group chat,chat window opens with Group name as title.,,,,,,
,,3221,,,Click on Group name,Group settings are opened,,,,,,
,,3221,,,"Click on ""Mute"" icon","""Mute notifications"" window pop-up with 3 options (Message notifications , Call notififcations , both)",,,,,,
,,3221,,,Click on Message notifications button ,"Mute notifications window pop-up with mute periods options (ex. For 15 mins till ""Untill I change it"")",,,,,,
,,3221,,,choose the period you want ti mute the group chat,Chat is muted,,,,,,
FR3: Messaging,Positive,3222,Mute messages notifications a group chat,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3222,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3222,,,Click on any group chat,chat window opens with Group name as title.,,,,,,
,,3222,,,Click on Group name,Group settings are opened,,,,,,
,,3222,,,"Click on ""Unmute"" icon",Chat is unmuted,,,,,,
FR3: Messaging,Positive,3223,Add Member to group chat,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3223,,You're a group admin,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3223,,,Click on any group chat,chat window opens with Group name as title.,,,,,,
,,3223,,,Click on Group name,Group settings are opened,,,,,,
,,3223,,,"Click on ""Add"" icon","""Choose Friends"" window pop-up",,,,,,
,,3223,,,Choose a friend,Friend is added,,,,,,
FR3: Messaging,Positive,3224,Archive a group chat,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-277,,
,,3224,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3224,,,hold on any group chat,Group settings are opened,,,,,,
,,3224,,,"Click on ""Archive Thread""",Chat is archived,,,,,,
FR3: Messaging,Positive,3225,Change name of a group chat,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3225,,You're a group admin,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3225,,,Click on any group chat,chat window opens with Group name as title.,,,,,,
,,3225,,,Click on Group name,Group settings are opened,,,,,,
,,3225,,,"Click on ""3 dots"" icon in the upright corner","""Change Chat Name"" option pops-up",,,,,,
,,3225,,,"Click on ""Change Chat Name""",,,,,,,
,,3225,,,Enter the new chat name,,,,,,,
,,3225,,,Click on Save,Chat name is changed,,,,,,
FR3: Messaging,Positive,3226,Leave a group chat,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-277,,
,,3226,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3226,,,Click on any group chat,chat window opens with Group name as title.,,,,,,
,,3226,,,Click on Group name,Group settings are opened,,,,,,
,,3226,,,"Click on ""Leave Chat"" icon","""Leave Chat"" confirmation window pop-up with 2 options (Cancel , Leave)",,,,,,
,,3226,,,Click on Leave,Chat is leaved,,,,,,
FR3: Messaging,Negative,3301,Can't Send an empty text message,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-278,,
,,3301,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3301,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3301,,,Click on Message Textbox ,Keyboard pop-up,,,,,,
,,3301,,,Write nothing,,,,,,,
,,3301,,,Click on send button,send button isn't available,,,,,,
FR3: Messaging,Negative,3302,Can't Send Text which length is more than 20000 characters,App is Installed and Opened,Click on HOME icon,,MEDIUM,Manual,FTT-72,FTT-278,,
,,3302,,Facebook is given permision to access gallery,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,FTT-74,,,
,,3302,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3302,,,Write Test more than 20000 char length,,,,,,,
,,3302,,,Click on send button,send button isn't available,,,,,,
FR3: Messaging,Negative,3303,Can't Send a photo in a chat using camera without permission,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-278,,
,,3303,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3303,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3303,,,"Click on ""Camera"" Button",Permission window pop-up asking for camera/record audio/record video permissions.,,,,,,
FR3: Messaging,Negative,3304,Can't Send a photo/video in a chat from gallery without permission,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-278,,
,,3304,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3304,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3304,,,"Click on ""photo/video"" Button",Permission window pop-up asking for gallery access permission.,,,,,,
FR3: Messaging,Negative,3305,Can't Send a recorded audio in a chat from gallery without permission,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-278,,
,,3305,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3305,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3305,,,"Click on ""MIC"" Button",Permission window pop-up asking for record audio permission.,,,,,,
FR3: Messaging,Negative,3306,Message isn't deleted when interrupted by a phone call,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-278,,
,,3306,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3306,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3306,,,Click on Message Textbox ,Keyboard pop-up,,,,,,
,,3306,,,Write dummy text,,,,,,,
,,3306,,,Phone call is recieved ,,,,,,,
,,3306,,,Phone call is finished ,,,,,,,
,,3306,,,Click on send button,Message is sent,,,,,,
FR3: Messaging,Negative,3307,can't make a voice call when messenger isn't downloaded,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-278,,
,,3307,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3307,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3307,,,Click on voice call button,redirected to facebook messenger download page,,,,,,
FR3: Messaging,Negative,3308,can't make a video call when messenger isn't downloaded,App is Installed and Opened,Click on HOME icon,,LOW,Manual,FTT-72,FTT-278,,
,,3308,,,"Click on the ""Messenger"" icon","""Chats"" Window opens with ""New message"" icon in the top right of the page",,,,,,
,,3308,,,Click on any friend chat,chat window opens with Friend name as title.,,,,,,
,,3308,,,Click on video call button,redirected to facebook messenger download page,,,,,,
